"X1","X2","X3","X4","X5","X6","X7","X8","X9","Y","T"
-0.98651856215049,0.255791977370881,-0.147882875501357,0.388964264060432,-0.533940666281633,1.58533147117544,-1.15911803431156,0.609793791952623,-1.2959961453924,-0.874861087451202,0
0.139155132914228,0.470570812638179,0.2117354833862,-1.06250671077908,0.561191518398763,-0.630955658840015,-0.0268981949386184,0.735913923031837,0.16929198627204,0.203997883156031,0
-1.33234343440561,0.209054012915462,-1.21481477698688,-0.494778235239468,1.26617994091622,-0.542152098270839,0.239923949074004,0.710024477575338,1.83036519728343,2.03364309686605,0
-0.373516116704752,0.980027724150528,-0.440962270734198,0.144258024276601,0.458066631721619,-0.353717186879725,-1.07718463597412,-1.11245914946448,-0.427040136653452,-1.44698068029422,0
1.45588126502086,-1.24471313795298,0.278964963891776,1.16344950045521,1.63563276554663,0.629927050841157,-0.0949425081215409,-0.072224983435437,0.564297738374028,0.0855845647578464,0
-0.203296036366334,0.385111549798602,-2.31482354532747,-0.0681700755372146,0.322724956294082,-0.986121096505072,-0.712731929066619,0.0342749219276561,0.126609212260766,0.351703612338238,1
1.03176733169737,-0.0940416170057097,0.722706216751593,-0.0664594095837883,0.10387217317718,-1.32937677512378,0.804189557743436,-0.515757510491232,1.03112873141646,0.346495754812101,0
-0.67116430037418,1.31185343488384,-0.443384674952103,-0.338901413083363,0.520591270283035,0.160808588897577,-0.301080560928884,-1.19713665988649,-1.39125511084185,-1.52579811612064,0
-0.0838091297910359,-1.0386800136044,0.41814249653254,-0.0537678767594033,-0.613197287231162,-0.486389632857375,-1.04873599395778,-0.956650075116293,-1.35271106197313,-1.51025091125957,0
-1.34464217998475,-0.1234617810011,-0.0416189401141212,-1.90956928283537,-1.53235724397194,-0.853846672963389,-2.34898631622416,0.300321388116564,-1.73965815384535,-1.88864293898804,0
-2.75524416604067,-0.393252753120692,0.897463382137176,-1.15537378086656,-0.247363598050306,0.210262378471948,-1.02517012023881,-0.409263396737839,1.78218049250094,0.121213067310852,0
-0.537209179508931,-0.126585044304151,0.999601114367659,-1.37884914328178,-0.370784922640223,-2.00773342868152,-0.784357981537674,-0.939772597077233,-1.37735158038788,-1.82700573129393,0
-0.0531557894574701,-1.17226976576074,-0.698570619523259,-0.572662182471338,-0.456766531703588,-2.557961618688,-0.686714739912064,-0.330936688798643,-0.577019221281077,-0.242529815018549,1
0.63830078109792,0.349856837640227,-0.101887751480892,1.81683915959496,0.782409398168339,-0.829224901224537,0.6572234816198,1.7072284018219,1.13380426149349,1.88146364917269,0
-1.32689160890316,0.622879416236465,0.57818927647657,-0.244417111461756,-1.42259202977251,-1.20021135264892,-0.175226757582861,0.352387371413858,0.825871582046096,0.461823151190156,0
-0.642287373518775,-0.779474192909023,-0.0301746994045115,-0.56020059180537,-0.609129729804929,-0.403105252662306,0.549320967003578,1.36645812659957,0.33809373098086,1.42301259006846,0
-0.401073256828457,0.785706421893682,0.679758862598188,0.338473103432477,0.785073866493739,1.09700378673959,-0.221705369552836,0.181226678316378,0.863849821132511,0.120030893987309,0
0.131838577842412,-0.426364333684384,0.658843688535079,0.082106404547782,-1.16717609875955,0.691786166134881,-0.552001859595351,0.878891548190558,0.0645543846127599,-0.143428340973405,0
0.915488012417202,0.293035258680356,-0.298436002414975,-0.385059263629639,-1.62182046805418,0.849661516956829,-0.972755335433298,-0.485270920800516,-1.5148251754599,-1.8346470553292,0
0.0470052992390166,-0.835107636963461,-0.087765427423271,-1.22214195722781,-0.661594172163304,-0.638964767708935,-0.751111002719678,0.0531370500830558,-0.426960927514693,-0.421110628705136,0
0.923334561063899,0.24881573368168,-0.917801442561901,-1.02940465287284,1.2152854738856,0.327536222344489,-0.79934101235205,0.420617250609008,-0.470633266792508,-0.418495892904458,0
1.85056986313019,1.41849827966977,1.80070626698168,1.04905966512643,1.05294617634798,1.33428054176037,0.842301271210248,1.54272018664517,1.19686466023229,0.723126925723908,0
-0.208850545023164,-0.00921258196463166,0.587129985755432,0.352863775120728,0.269020419196092,0.155394633852076,0.534325430004323,-0.627506693390045,0.0879536660422225,0.0121028506104403,0
-0.455432589149019,-0.923272407270303,0.40214988917442,-0.517340925982233,0.443831778493976,-0.396014649963438,0.0361276710714046,-0.565620452205942,0.379440749958074,-0.0844022089317776,0
1.05517259809574,1.37655532712877,0.630997170314829,-0.985769961284154,3.35553835761739,0.0588829374798783,-0.71120359297597,0.493928612601783,0.415806441050644,-0.375736900056916,0
-0.0496078207656583,-0.279363183768205,1.57972741522871,0.225589185653725,0.740749755419477,0.809857105420943,-0.867163747895801,-0.110048208080579,2.47547540973117,-0.161893331248661,0
-2.65053892477631,-1.31102881793135,-0.397058631464191,-0.490826130418541,0.997786582010171,0.0803890288455504,-1.67693677752313,0.437881797603319,-0.346519781792361,-0.162568129813726,0
0.846412172935952,-1.34018820725764,-1.31099432380885,-0.118815096697337,0.00525225685646843,1.10965386207619,0.159769555936202,-0.245674069018962,-0.410424680048892,0.286301652396536,0
-0.351533244066148,2.28740872273739,-0.2210753077806,1.8231618429666,1.1818990798756,0.523596381054419,-0.159310804855603,0.553912939465603,0.154846221745871,0.124570859579713,0
0.475453074786592,-0.60738014546573,0.880866327927084,-0.798410357405049,0.828398946407107,-1.30837573954574,-0.101132604489112,-0.0933153606165471,0.338932377510338,-0.0767138527674662,0
-0.0800184556272781,-0.220359767650854,-0.955307930907909,-0.955090985935191,0.859283503125051,-0.704981341176968,-0.118216205698426,-0.73343279344022,0.763028337376946,0.192468286508068,0
-0.0964263890933473,-0.049421997594226,-0.24501536788787,-1.03567645783236,-1.05361552830213,-1.16130898989571,-1.30796899824195,-1.80760328009683,-1.20692790750457,-2.29978545875862,0
-0.0989272485078582,-0.510276843264331,-0.48239139556303,-0.827023165497755,-0.872989902712267,-0.390280909052619,-0.973804246782468,-1.40293580972105,0.0551530654572469,-1.1158935567876,0
0.112412647704323,0.724842994920967,1.9668654161076,0.321634516624027,1.71206613015179,0.0302189980118137,0.101738529449553,1.06224156801835,-0.478035019242019,-0.371150475474922,0
-0.631980284679649,-0.486604828457642,-1.35375152639727,-0.417681386403946,0.792329723685478,0.514318262546529,-0.100079211216086,-2.11028742811841,0.610041812564395,-0.401766081514602,0
0.480868503494103,-0.567755027956443,0.622865825414644,2.00973053568575,1.09063609069439,1.22777874392871,1.04352456406343,0.797311452798952,1.5722527959071,1.67695590019355,0
-0.0878527898623421,-1.83004948137543,-0.259006318891185,-2.15288197890463,0.257682798495446,-0.324590614242769,-1.69426379499419,-0.486535067885938,-1.6341076268287,-1.79065188913661,0
0.229640195026155,-0.828559333540872,-0.158409107787403,-0.485511740436814,0.586623171260703,0.393216610654115,0.274708226174857,-1.58116066245922,0.626532895816202,-0.208156734685541,0
1.24357154534621,1.51461372937594,0.32704380768575,-0.215488785335009,-1.60236284145223,2.27575534178086,-1.35332093118742,0.678609388426748,-0.468337660888942,-1.56537950021316,0
-0.0291887344025781,-0.784215936652874,0.437114841746888,0.79835380516686,-0.736247280434532,-0.722096199827704,-0.140061292163689,0.249104524088693,1.0430642402289,0.525358802459122,0
-1.83517463591113,-0.188237957111074,-1.74674993713041,-2.04816047128274,-0.576535466850789,-0.930592344896353,-1.86913019047753,-0.955419179114535,-0.207862159079723,-1.05149376937503,0
1.57049188873459,1.51318681943415,-0.702029830011926,0.430726766276065,0.100301749370667,0.656742291608028,0.866675177979115,0.885987005351021,0.779879348812094,1.16822609883976,0
1.46359890766091,0.782961384025097,1.22204358900424,-0.365757499263393,-0.746416680551642,-0.149797278315146,1.83979420221643,1.90059437727791,1.77759025988736,2.33913012949577,0
-0.00069547571213608,1.36742719383284,0.312673661971583,0.0534113602917601,0.811096347102024,0.918404649309126,-0.250792269070875,-0.819387679205562,-0.11403000867033,-1.09681384529011,0
1.13814011379796,-0.0763692894145771,-1.56381635231175,0.671536954376928,-0.465892001918097,-1.13671733057547,-1.22315067590917,-0.743910574752624,-0.062680995405678,-0.500815296167614,1
1.01918166260999,-1.19696422369643,0.68543641377155,0.650286550140832,0.563448033883032,0.145823384006191,1.52415001516042,-2.09368554372251,-0.268189523760972,-0.505901476372235,0
-1.49533951899772,-0.653254376792523,-1.25048493579179,-2.01124484872315,-0.204297231474275,-0.754524657844707,-0.289659501156916,0.0804595822978942,-1.35690546093428,0.0851967294804383,0
0.680052510986952,-0.26093912677948,0.207781901268554,-0.717876336946509,1.13664085581743,0.038328830686497,0.989844214261876,-0.991474024752282,0.657897352361041,0.00598055349078889,0
-0.677905142502059,-1.26182498273519,0.311656068131855,-0.81226497901207,-0.38573539338019,-0.721662237747245,0.0167263258065643,-0.425269604560673,1.4067046484371,0.745303309399679,0
-0.859137194920207,-0.317212990712538,0.174593803923874,-0.38696532121365,-0.0507895727983059,0.582239252701754,-0.156891264872102,1.57884971681654,0.282853267723516,0.928995060729061,0
-2.15851240858313,-0.24103145199311,-1.98169137515068,0.763388641392184,-1.20994864411695,-0.61093369269092,-1.14756866523932,0.19969433132006,-0.569131724595811,0.260897309729102,1
-1.10090385905534,1.32597741592411,-1.08510776622616,0.256938349959572,-1.0385242025292,-0.9378436552401,0.257186299991537,-0.326230533079644,-0.57551796336347,0.058592958055628,1
-0.145750237198288,0.345670248526321,-0.552909356807833,-0.134211741717646,0.293622078101012,-0.502903179134703,0.220404642687693,-0.796807247561991,-1.02508482815605,-0.864254698773125,0
-0.113863923206626,0.763914706455454,0.80425861714666,1.140876517316,-0.5238714042801,-0.245725481287904,0.273946103130444,0.115646190143465,1.10359482911216,0.468394963049789,0
-0.153977328738893,0.314919267281751,-0.873006536546858,-1.53668923263829,0.9075955839834,-0.997994687999528,0.8634263904984,-0.587497919863438,-1.68137975581289,-0.261390733417413,1
-1.02488675888233,-0.36354842787793,-0.550511215668748,-0.187904399963454,-2.08245074528118,-1.24774709290753,-0.28815596484616,0.868258506102479,-2.61209598862231,-0.513792296156228,1
-1.27445792460123,-0.753916454783888,-0.772053212878256,1.51820315779377,0.818289498855364,0.686531945052557,0.740627593992672,0.3631181788611,0.280797606856357,1.25290524776105,0
0.522326004360312,1.16627155793869,-0.313653868253668,0.217675521113631,0.280818541632271,0.813417142047817,-0.643628888158865,-0.895141627070872,0.304543707282719,-0.802823719969812,0
-0.582635925519303,-0.633412339250647,0.0588742074475056,-0.843729263238157,0.284107204467395,0.143320800034828,1.49344086577698,0.525103214173589,0.278241157057428,1.42162303500563,0
0.286179179145004,-0.197676693694599,-1.41178311310361,0.553994008495213,-0.671564937765021,-0.568906564086145,-0.342073044482882,-0.289897207674836,0.0859839411152306,0.292465638068127,1
0.64004499702054,0.957212074730251,0.466959277139072,0.323620954192112,-0.927420040358455,0.657083045440119,1.63330220066302,1.81768315482056,0.975910726851276,2.12799219292392,0
-1.31118130346086,-0.121530206278884,-0.17823720094553,-1.10533696551109,-0.361187961775305,-0.871353135632792,-1.13761311496424,-0.870730972875203,-0.754375856558291,-1.15208463116079,0
0.521277402648529,-2.23032081144338,-0.6812965820021,-0.748941774640805,-0.571952518006304,-1.87279620592694,-0.280061153483262,-0.0144390870571359,-0.596789700238579,0.154173196780478,1
-1.07738218530721,-1.05226221470068,1.08408047199172,-0.394809256549644,-0.472401987461963,-2.10067621842488,0.395987386984313,-1.62729717009576,1.84322663092728,0.542922888231323,0
-0.0447292144002055,0.0317495353258663,-0.364198192331871,-0.340028169250054,0.437903800461544,0.957294396422955,0.404534712867499,0.0994555041566576,0.247930322311271,0.490806209976606,0
-0.584794100086352,0.82814530521926,-0.211742183647178,-0.845365225074068,1.15188462059613,0.784550122468154,1.48172762804611,-1.45972618281623,-1.55682978294352,-0.542281249043652,0
-0.591482767846007,-0.558472412728364,0.0511237318654096,-0.746424605264575,-0.846564522498722,0.0117924282263726,0.247761982702935,-0.649302342573011,1.82833272607007,0.615192293071068,0
-0.195446830873686,-0.487834782476895,1.78880626474143,0.862456780423203,1.11721253013942,-0.437417537491478,-0.0405821370575934,0.257328578615695,1.2935688062396,0.42771978243121,0
-1.34760601461655,-0.0988298922420398,-2.07073512499444,1.78742374005331,-0.0975036270446655,1.37165370289513,-0.0915217728263801,0.465170405866253,-0.30517915992402,0.848400218406618,0
-0.516419248476841,-0.459233379182146,0.475245257111799,-1.07389519175372,-1.29126177831287,0.623210311876406,1.25179287958829,0.385959067848999,-1.73960576494711,0.06666285347896,0
0.408063108312929,1.1529796716402,0.413328637657953,1.14104563517186,-0.513562737690285,-0.878912459036486,0.0587960779520388,-0.601168407338221,0.507033398496137,-0.241723005595807,0
-1.00619741736213,-0.376183592228616,1.84120784367903,1.29803131925898,0.548958215532644,0.553723781541342,-2.24513676788416,-1.20013164609051,-1.40924293054119,-2.85059930172279,0
-0.533320436172549,0.115340899766443,-0.0944596054758653,-0.683630065895187,0.995156088931256,-0.208407309677831,-0.359574688119656,0.0952244490580572,0.462045839586034,0.185046657801562,0
-2.25107815653315,0.888227760780623,-1.3385926298447,-0.765922071852865,-0.0535147776671236,0.593927026112983,-1.58446330995407,-0.66336054300416,0.66117576613382,-0.269909351427781,0
1.4774908603798,-0.858514017700371,1.32501696412165,-0.140920975845449,1.16581227804394,-0.321754671474107,1.03464401913159,1.19602666154979,-1.60978137745136,0.121950463019177,0
-0.437887010513029,0.0990946945480473,-0.661376319984248,-0.259159689037265,0.188227492101721,-1.59739154159273,0.740900589658771,-0.375248008078975,0.559786877446814,0.94157704675114,0
2.71252712451465,-1.1290004234868,0.403984778546533,-0.49332230284744,-0.265183121219488,1.37271604512768,0.343189816842251,1.65985004127379,0.621576302700083,0.896376303013615,0
-1.7376585904338,-0.393143279944417,-0.538298401714291,0.684427376893829,-0.722330404260794,-0.462363172169791,-0.169449124732986,-0.787419041480562,-1.9660756859554,-0.958985239498283,0
1.61703033136215,1.33188288434655,0.930258722433659,-0.738830054268506,0.520251295595821,1.31363625197932,-0.388777949481879,-1.13102601773989,-0.298382336058042,-1.78929265735655,0
0.750671335606024,-0.0927694811655647,-1.08278183899336,-1.94357546339545,-0.228252164959186,0.392557722342197,1.81890167759313,0.424297905816616,0.837611418477417,1.91205189435619,0
0.994809523498755,0.835424322761569,-0.556134793587837,-0.416909744434944,0.633597306474606,-0.332199563742514,1.65192212316398,0.802492354449041,-0.447547871599671,1.42939151390327,1
-1.04977450426637,1.61516570029103,-0.499954835630961,0.51214176154525,1.83698266142501,0.664655125245862,0.131542066034355,0.911220675670336,-0.202879364189579,0.593659310937731,0
-0.221656303645251,0.937800455651737,1.61020140240261,0.49205228145478,-0.910744790690668,-0.0543274895347261,-0.206514591353696,-1.04951739432731,2.15314564660281,-0.222668587472079,0
-0.235657203289192,-1.40793332752215,-0.170088346651771,1.41810650871031,1.23943280896729,-0.28079585000746,0.507398208463507,-0.648959859094028,1.04563203527226,0.996060874460704,0
0.056865051830881,0.450582660132641,2.33802783041405,0.0691721965767335,0.711675523672455,0.0107095181487513,0.366433171346556,0.686464381419206,1.93465543617228,0.872891266265207,0
-0.120179197386853,-0.0260913316059006,1.01738314139253,1.93656924725451,-0.0271790174902909,1.42965122253353,0.606305365185799,-0.456645235466353,1.08400535129933,0.315065493608795,0
